Date,Sponsor,Type,Category,,,Espionage,DoS,Doxing,Sabotage,Destruction,Defacement,EspT,DosT,DoxT,SabT,DesT,DefT
2019-02-06,China,Espionage,Private sector,,China,106,1,,,,,99.0654205607477,0.934579439252336,0,0,0,0
2019-02-27,United States,Denial of service,Government,,Russia,62,4,4,6,2,1,78.4810126582278,5.06329113924051,5.06329113924051,7.59493670886076,2.53164556962025,1.26582278481013
2019-03-05,China,Espionage,"Civil society, Private sector",,Iran,22,3,,,2,1,78.5714285714286,10.7142857142857,0,0,7.14285714285714,3.57142857142857
2019-03-06,,,"Government, Private sector",,Israel,4,1,,1,1,,57.1428571428571,14.2857142857143,0,14.2857142857143,14.2857142857143,0
2019-03-12,"China, Russian Federation",Espionage,Government,,US,5,3,,2,1,,45.4545454545455,27.2727272727273,0,18.1818181818182,9.09090909090909,0
2019-01-09,Iran (Islamic Republic of),Espionage,Private sector,,Unknown,27,,,2,2,,87.0967741935484,0,0,6.45161290322581,6.45161290322581,0
2019-01-18,Russian Federation,Espionage,Civil society,,North Korea,14,1,2,3,1,,66.6666666666667,4.76190476190476,9.52380952380952,14.2857142857143,4.76190476190476,0
2019-01-18,Russian Federation,Espionage,Civil society,,,,,,,,,,,,,,
2019-01-30,United Arab Emirates,Espionage,"Government, Civil society",,,EspT,DosT,DoxT,SabT,DesT,DefT,,,,,,
2019-01-31,Russian Federation,Espionage,Private sector,,China,99.0654205607477,0.934579439252336,0,0,0,0,,,,,,
2018-03-28,Iran (Islamic Republic of),Espionage,"Government, Civil society, Private sector",,Russia,78.4810126582278,5.06329113924051,5.06329113924051,7.59493670886076,2.53164556962025,1.26582278481013,,,,,,
2018-06-26,China,Espionage,"Government, Civil society",,Iran,78.5714285714286,10.7142857142857,0,0,7.14285714285714,3.57142857142857,,,,,,
2018-08-01,Saudi Arabia,Espionage,Civil society,,Israel,57.1428571428571,14.2857142857143,0,14.2857142857143,14.2857142857143,0,,,,,,
2018-07-20,,Espionage,Private sector,,US,45.4545454545455,27.2727272727273,0,18.1818181818182,9.09090909090909,0,,,,,,
2018-06-05,China,,"Government, Private sector",,Unknown,87.0967741935484,0,0,6.45161290322581,6.45161290322581,0,,,,,,
2018-08-16,China,Espionage,"Government, Private sector",,North Korea,66.6666666666667,4.76190476190476,9.52380952380952,14.2857142857143,4.76190476190476,0,,,,,,
2018-12-12,Iran (Islamic Republic of),,"Government, Private sector",,Total,,,,,,,,,,,,
2018-02-28,Russian Federation,Espionage,Government,,,,,,,,,Country,,,,,
2018-04-12,,Espionage,"Government, Civil society",,,,,,,,China,Russia,North Korea,,,,
2018-04-24,Korea (Democratic People's Republic of),Espionage,Private sector,,,,,,,,,,,,,,
2018-03-16,Russian Federation,Espionage,Government,,,,,,,,,,,,,,
2018-12-14,China,Espionage,Government,,,,,,,,,,,,,,
2018-03-15,Russian Federation,Espionage,Government,,,,,,,,,,,,,,
2018-03-14,,Espionage,"Government, Private sector",,,,,,,,,,,,,,
2018-04-22,China,Espionage,Private sector,,,,,,,,,,,,,,
2018-05-03,China,Espionage,Private sector,,,,,,,,,,,,,,
2018-05-17,,Espionage,Private sector,,,,,,,,,,,,,,
2018-10-03,Korea (Democratic People's Republic of),Espionage,Private sector,,,,,,,,,,,,,,
2018-01-12,Russian Federation,Espionage,Civil society,,,,,,,,,,,,,,
2018-06-08,China,Espionage,Private sector,,,Espionage,,,,,,,,,,,
2018-09-06,Korea (Democratic People's Republic of),Espionage,Private sector,,,,,,,,,,,,,,
2018-12-18,China,Espionage,Government,,,,,,,,,,,,,,
2018-02-12,Korea (Democratic People's Republic of),Espionage,Private sector,,,,,,,,,,,,,,
2018-07-10,China,Espionage,"Government, Private sector",,,,,,,,,,,,,,
2018-10-04,Russian Federation,Espionage,Government,,,,,,,,,,,,,,
2018-05-31,,Espionage,Private sector,,,,,,,,,,,,,,
2018-11-02,,,Private sector,,,,,,,,,,,,,,
2018-03-15,Russian Federation,Espionage,"Private sector, Government",,,,,,,,,,,,,,
2018-09-06,Korea (Democratic People's Republic of),Espionage,Private sector,,,,,,,,,,,,,,
2018-12-20,Iran (Islamic Republic of),Espionage,Private sector,,,,,,,,,,,,,,
2018-01-09,Russian Federation,Espionage,Government,,,,,,,,,,,,,,
2018-05-18,Pakistan,Espionage,"Government, Private sector",,,,,,,,,,,,,,
2018-10-04,Russian Federation,Doxing,Civil society,,,,,,,,,,,,,,
2018-06-14,,Espionage,Private sector,,,,,,,,,,,,,,
2018-11-20,Russian Federation,Espionage,Government,,,,,,,,,,,,,,
2018-01-18,Lebanon,Espionage,"Military, Civil society",,,,,,,,,,,,,,
2018-06-07,,Espionage,Government,,,,,,,,,,,,,,
2018-09-06,Korea (Democratic People's Republic of),Espionage,Private sector,,,,,,,,,,,,,,
