"Name of Covered Entity","State","Covered Entity Type","Individuals Affected","Breach Submission Date","Type of Breach","Location of Breached Information","Business Associate Present","Web Description"
"Byham's Insurance Services Inc.","PA","Healthcare Clearing House","1600","06/27/2019","Unauthorized Access/Disclosure","Desktop Computer, Email, Network Server","No",""
"Addison County Home Health & Hospice","VT","Healthcare Provider","758","06/25/2019","Hacking/IT Incident","Email","No",""
"University of IOwa Hospitals & Clinics","IA","Healthcare Provider","950","06/25/2019","Unauthorized Access/Disclosure","Email","No",""
"Boulevard Surgical Associates","CA","Healthcare Provider","542","06/20/2019","Theft","Paper/Films","No",""
"EyeCare Partners, LLC [on behalf of affiliated covered entities]","MO","Healthcare Provider","141165","06/19/2019","Hacking/IT Incident","Network Server","No",""
"Huntridge Family Clinic","NV","Healthcare Provider","2000","06/18/2019","Unauthorized Access/Disclosure","Paper/Films","No",""
"Brenda LaTowsky, M.D., PLC","AZ","Healthcare Provider","1282","06/17/2019","Theft","Laptop, Other Portable Electronic Device","No",""
"Community Healthlink","MA","Healthcare Provider","4598","06/17/2019","Hacking/IT Incident","Email","No",""
"Inform Diagnostics, Inc.","TX","Healthcare Provider","173617","06/14/2019","Hacking/IT Incident","Network Server","Yes",""
"Desert Healthcare Services, LLC","AZ","Healthcare Provider","8000","06/11/2019","Hacking/IT Incident","Network Server","No",""
"Kansas City VAMC","MO","Healthcare Provider","534","06/11/2019","Unauthorized Access/Disclosure","Paper/Films","No",""
"Sunshine State Health Plan, Inc.","FL","Health Plan","2000","06/07/2019","Unauthorized Access/Disclosure","Other","Yes",""
"Kingman Healthcare Incorporated","AZ","Healthcare Provider","1100","06/07/2019","Unauthorized Access/Disclosure","Other","No",""
"Elim Care","MN","Healthcare Provider","2500","06/07/2019","Hacking/IT Incident","Network Server","Yes",""
"Worcester Eye Consultants","MA","Healthcare Provider","2634","06/07/2019","Loss","Other","Yes",""
"CAPITOL CARDIOLOGY ASSOCIATES","MD","Healthcare Provider","1980","06/07/2019","Unauthorized Access/Disclosure","Desktop Computer","Yes",""
"SOUTHERN MARYLAND MEDICAL GROUP LLC","MD","Healthcare Provider","1400","06/07/2019","Unauthorized Access/Disclosure","Desktop Computer","Yes",""
"Shingle Springs Health and Wellness Center","CA","Healthcare Provider","21513","06/05/2019","Hacking/IT Incident","Network Server","No",""
"Rosenbaum Dental Group","FL","Healthcare Provider","1200","06/04/2019","Hacking/IT Incident","Desktop Computer","No",""
"Humana Inc","KY","Health Plan","863","06/03/2019","Unauthorized Access/Disclosure","Network Server","No",""
"Health Quest Systems, Inc. ","NY","Healthcare Provider","28910","05/31/2019","Hacking/IT Incident","Email","No",""
"City of Georgetown Fire Department","TX","Healthcare Provider","719","05/31/2019","Loss","Other Portable Electronic Device","No",""
"Broome County, New York","NY","Healthcare Provider","7048","05/31/2019","Hacking/IT Incident","Email","No",""
