Sponsor,Type,Category,Year
China,Data destruction,Private sector,2019
United Arab Emirates,Espionage,Government,2019
China,Espionage,Private sector,2019
Russian Federation,Espionage,Private sector,2019
United States,Sabotage,Military,2019
China,Espionage,Private sector,2019
Allies,Espionage,Private sector,2019
United States,Denial of service,Government,2019
Iran,Data destruction,Private sector,2019
China,Espionage,Civil society,2019
Unknown,Uncateogrized,Government,2019
China/Russia,Espionage,Government,2019
China,Espionage,Private sector,2019
Iran,Espionage,Private sector,2019
China,Espionage,Civil society,2019
Russian Federation,Espionage,Civil society,2019
Iran,Espionage,Government,2019
Russian Federation,Espionage,Civil society,2019
United Kingdom,Sabotage,Civil society,2018
Russian Federation,Espionage,Private sector,2018
North Korea,Espionage,Civil society,2018
Unknown,Espionage,Private sector,2018
Russian Federation,Espionage,Government,2018
North Korea,Uncateogrized,Government,2018
Russian Federation,Espionage,Private sector,2018
Saudi Arabia,Espionage,Civil society,2018
China,Espionage,Government,2018
Russian Federation,Sabotage,Private sector,2018
Unknown,Espionage,Government,2018
Unknown,Uncateogrized,Government,2018
Russian Federation,Espionage,Government,2018
China,Espionage,Civil society,2018
Russian Federation,Espionage,Government,2018
China/Russia,Espionage,Government,2018
Iran,Espionage,Civil society,2018
China,Espionage,Government,2018
Saudi Arabia,Espionage,Civil society,2018
Unknown,Espionage,Private sector,2018
China,Uncateogrized,Government,2018
China,Espionage,Government,2018
Iran,Uncateogrized,Government,2018
Russian Federation,Espionage,Government,2018
Unknown,Espionage,Government,2018
North Korea,Espionage,Private sector,2018
Russian Federation,Espionage,Government,2018
China,Espionage,Government,2018
Russian Federation,Espionage,Government,2018
Unknown,Espionage,Government,2018
China,Espionage,Private sector,2018
China,Espionage,Private sector,2018
Unknown,Espionage,Private sector,2018
North Korea,Espionage,Private sector,2018
China,Espionage,Private sector,2018
Russian Federation,Espionage,Civil society,2018
China,Espionage,Private sector,2018
North Korea,Espionage,Private sector,2018
China,Espionage,Government,2018
North Korea,Espionage,Private sector,2018
China,Espionage,Government,2018
Russian Federation,Espionage,Government,2018
Unknown,Espionage,Private sector,2018
